Package             Version
------------------- ---------------
astroid             2.4.1
certifi             2020.4.5.1
cffi                1.14.0
chardet             3.0.4
cryptography        2.9.2
decorator           4.4.2
future              0.18.2
geographiclib       1.50
geopy               1.22.0
googlemaps          4.4.1
idna                2.9
IMDbPY              6.9.dev20200605
isort               4.3.21
lazy-object-proxy   1.4.3
lxml                4.5.1
mccabe              0.6.1
pip                 20.1.1
prettyprint         0.1.5
pycparser           2.20
pylint              2.5.2
pyTelegramBotAPI    3.7.1
python-telegram-bot 12.7
requests            2.23.0
setuptools          41.2.0
six                 1.15.0
SQLAlchemy          1.3.17
toml                0.10.1
tornado             6.0.4
typed-ast           1.4.1
urllib3             1.25.9
wrapt               1.12.1
tmdbv3api           1.6.1
